,year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
0,2007,12,2998331524.0,2998331524.0,0.0,0.0,0.0,0.0
1,2008,01,4930902570.0,4930902570.0,0.0,0.0,0.0,0.0
2,2008,02,4818393763.0,4818393763.0,0.0,0.0,0.0,0.0
3,2008,03,4955405809.0,4955405809.0,0.0,0.0,0.0,0.0
4,2008,04,5159162183.0,5159162183.0,0.0,0.0,0.0,0.0
5,2008,05,5584691092.0,5584691092.0,0.0,0.0,0.0,0.0
6,2008,06,5712104279.0,5712104279.0,0.0,0.0,0.0,0.0
7,2008,07,5306302874.0,5306302874.0,0.0,0.0,0.0,0.0
8,2008,08,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
9,2008,09,5479533823.0,5479533823.0,0.0,0.0,0.0,0.0
10,2008,10,5679440782.0,5679440782.0,0.0,0.0,0.0,0.0
11,2008,11,5415832071.0,5415832071.0,0.0,0.0,0.0,0.0
12,2008,12,5211708451.0,5211708451.0,0.0,0.0,0.0,0.0
13,2009,01,5802681551.0,5802681551.0,0.0,0.0,0.0,0.0
14,2009,02,5547320860.0,5547320860.0,0.0,0.0,0.0,0.0
15,2009,03,6295159057.0,6295159057.0,0.0,0.0,0.0,0.0
16,2009,04,5988817321.0,5988817321.0,0.0,0.0,0.0,0.0
17,2009,05,6267516733.0,6267516733.0,0.0,0.0,0.0,0.0
18,2009,06,5818924182.0,5818924182.0,0.0,0.0,0.0,0.0
19,2009,07,5801646978.0,5801646978.0,0.0,0.0,0.0,0.0
20,2009,08,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
21,2009,09,4057515768.0,4057515768.0,0.0,0.0,0.0,0.0
22,2009,10,6016107147.0,6016107147.0,0.0,0.0,0.0,0.0
23,2009,11,5768486910.0,5768486910.0,0.0,0.0,0.0,0.0
24,2009,12,5426505977.0,5426505977.0,0.0,0.0,0.0,0.0
25,2010,01,5703465285.0,5703465285.0,0.0,0.0,0.0,0.0
26,2010,02,5762451418.0,5762451418.0,0.0,0.0,0.0,0.0
27,2010,03,6661347946.0,6661347946.0,0.0,0.0,0.0,0.0
28,2010,04,6618552152.0,6618552152.0,0.0,0.0,0.0,0.0
29,2010,05,6410578775.0,6410578775.0,0.0,0.0,0.0,0.0
30,2010,06,4898035014.0,4898035014.0,0.0,0.0,0.0,0.0
31,2010,07,5296177638.0,5296177638.0,0.0,0.0,0.0,0.0
32,2010,08,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
33,2010,09,7546488744.0,7546488744.0,0.0,0.0,0.0,0.0
34,2010,10,10172844562.0,10172844562.0,0.0,0.0,0.0,0.0
35,2010,11,6948678354.0,6948678354.0,0.0,0.0,0.0,0.0
36,2010,12,7001952100.0,7001952100.0,0.0,0.0,0.0,0.0
37,2011,01,7568511227.0,7568511227.0,0.0,0.0,0.0,0.0
38,2011,02,6906248849.0,6906248849.0,0.0,0.0,0.0,0.0
39,2011,03,7326545928.0,7326545928.0,0.0,0.0,0.0,0.0
40,2011,04,6835492088.0,6835492088.0,0.0,0.0,0.0,0.0
41,2011,05,7009799378.0,7009799378.0,0.0,0.0,0.0,0.0
42,2011,06,6536675534.0,6536675534.0,0.0,0.0,0.0,0.0
43,2011,07,6571730164.0,6571730164.0,0.0,0.0,0.0,0.0
44,2011,08,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
45,2011,09,5837738935.0,5837738935.0,0.0,0.0,0.0,0.0
46,2011,10,6974424665.0,6974424665.0,0.0,0.0,0.0,0.0
47,2011,11,7507641641.0,7507641641.0,0.0,0.0,0.0,0.0
48,2011,12,6396357939.0,6396357939.0,0.0,0.0,0.0,0.0
49,2012,01,7808477339.0,7808477339.0,0.0,0.0,0.0,0.0
50,2012,02,7530127141.0,7530127141.0,0.0,0.0,0.0,0.0
51,2012,03,7358543625.0,7358543625.0,0.0,0.0,0.0,0.0
52,2012,04,7220029422.0,7220029422.0,0.0,0.0,0.0,0.0
53,2012,05,7784479302.0,7784479302.0,0.0,0.0,0.0,0.0
54,2012,06,7524265988.0,7524265988.0,0.0,0.0,0.0,0.0
55,2012,07,7819376527.0,7819376527.0,0.0,0.0,0.0,0.0
56,2012,08,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
57,2012,09,7913689733.0,7913689733.0,0.0,0.0,0.0,0.0
58,2012,10,8379960050.0,8379960050.0,0.0,0.0,0.0,0.0
59,2012,11,8219987195.0,8219987195.0,0.0,0.0,0.0,0.0
60,2012,12,8033826900.0,8033826900.0,0.0,0.0,0.0,0.0
61,2013,01,9126210673.0,9126210673.0,0.0,0.0,0.0,0.0
62,2013,02,8100597857.0,8100597857.0,0.0,0.0,0.0,0.0
63,2013,03,8701419671.0,8701419671.0,0.0,0.0,0.0,0.0
64,2013,04,8049296729.0,8049296729.0,0.0,0.0,0.0,0.0
65,2013,05,8089099883.0,8089099883.0,0.0,0.0,0.0,0.0
66,2013,06,7759959725.0,7759959725.0,0.0,0.0,0.0,0.0
67,2013,07,8237301982.0,8237301982.0,0.0,0.0,0.0,0.0
68,2013,08,9306122925.0,9306122925.0,0.0,0.0,0.0,0.0
69,2013,09,9985326806.0,9985326806.0,0.0,0.0,0.0,0.0
70,2013,10,10775158269.0,10775158269.0,0.0,0.0,0.0,0.0
71,2013,11,10414877805.0,10414877805.0,0.0,0.0,0.0,0.0
72,2013,12,7102459747.0,7102459747.0,0.0,0.0,0.0,0.0
73,2014,01,7026531269.0,7026531269.0,0.0,0.0,0.0,0.0
74,2014,02,6718243109.0,6718243109.0,0.0,0.0,0.0,0.0
75,2014,03,7464128273.0,7464128273.0,0.0,0.0,0.0,0.0
76,2014,04,7216245221.0,7216245221.0,0.0,0.0,0.0,0.0
77,2014,05,7543277646.0,7543277646.0,0.0,0.0,0.0,0.0
78,2014,06,6577352648.0,6577352648.0,0.0,0.0,0.0,0.0
79,2014,07,6761059566.0,6761059566.0,0.0,0.0,0.0,0.0
80,2014,08,6687313714.0,6687313714.0,0.0,0.0,0.0,0.0
81,2014,09,7564600999.0,7564600999.0,0.0,0.0,0.0,0.0
82,2014,10,9669079813.0,6577533128.0,3091546685.0,0.0,0.0,0.0
83,2014,11,9181027274.0,6153537606.0,3027489668.0,0.0,0.0,0.0
84,2014,12,9109282269.0,5830332248.0,3278950021.0,0.0,0.0,0.0
85,2015,01,9589069146.0,6103767055.0,3485302091.0,0.0,0.0,0.0
86,2015,02,8694244918.0,5602710439.0,3091534479.0,0.0,0.0,0.0
87,2015,03,9677435301.0,6346602713.0,3330832588.0,0.0,0.0,0.0
88,2015,04,9421035574.0,6198945657.0,3222089917.0,0.0,0.0,0.0
89,2015,05,9657871297.0,6323801814.0,3334069483.0,0.0,0.0,0.0
90,2015,06,8203576103.0,5165413640.0,3038162463.0,0.0,0.0,0.0
91,2015,07,8483698717.0,5229226022.0,3254472695.0,6021044333.0,4376666686.0,1644377647.0
92,2015,08,8304022031.0,5035534449.0,3268487582.0,5983648702.0,4332482183.0,1651166519.0
93,2015,09,8582061182.0,5409631355.0,3172429827.0,6070593370.5,4485491704.0,1585101666.5
94,2015,10,8781786976.0,5535704471.0,3246082505.0,6111782321.0,4477532755.0,1634249566.0
95,2015,11,8515190628.0,5296956116.0,3218234512.0,5906020755.0,4287720220.0,1618300535.0
96,2015,12,8651858036.0,5264446173.0,3387411863.0,5788149690.5,4100012037.0,1688137653.5
97,2016,01,9309261244.0,5569632502.0,3739628742.0,6295097880.0,4436179457.0,1858918423.0
98,2016,02,8680940753.0,5347709361.0,3333231392.0,5918428321.0,4250997185.0,1667431136.0
99,2016,03,8827529692.0,5407676056.0,3419853636.0,5979932521.5,4286590426.0,1693342095.5
100,2016,04,8873620523.0,5572235399.0,3301385124.0,5778765858.0,4149383857.0,1629382001.0
101,2016,05,8748968139.0,5330532334.0,3418435805.0,5889294712.0,4191778094.0,1697516618.0
102,2016,06,8347710510.0,4975092447.0,3372618063.0,5566235183.5,3888839711.0,1677395472.5
103,2016,07,8864627560.0,5363966439.0,3500661121.0,6086152708.0,4337865827.0,1748286881.0
104,2016,08,1393717189.0,913675893.0,480041296.0,6452955867.5,4695046216.0,1757909651.5
105,2016,09,0.0,0.0,0.0,5831649388.5,4135006498.0,1696642890.5
106,2016,10,0.0,0.0,0.0,6116379635.5,4361737690.0,1754641945.5
107,2016,11,0.0,0.0,0.0,6187590698.5,4392068236.0,1795522462.5
108,2016,12,0.0,0.0,0.0,6097880505.5,4209608578.0,1888271927.5
109,2017,01,0.0,0.0,0.0,6637961169.0,4521980398.0,2115980771.0
110,2017,02,0.0,0.0,0.0,5882582862.5,4026702163.0,1855880699.5
111,2017,03,0.0,0.0,0.0,6271718896.5,4319971902.0,1951746994.5
112,2017,04,0.0,0.0,0.0,5771268551.5,3951456992.0,1819811559.5
113,2017,05,0.0,0.0,0.0,6031214439.0,4187870579.0,1843343860.0
114,2017,06,0.0,0.0,0.0,5364242593.5,3604550997.0,1759691596.5
115,2017,07,0.0,0.0,0.0,5427974170.5,3565444544.0,1862529626.5
116,2017,08,0.0,0.0,0.0,5386275464.0,3575572313.0,1810703151.0
117,2017,09,0.0,0.0,0.0,5313250076.5,3547447892.0,1765802184.5
118,2017,10,0.0,0.0,0.0,5744211910.0,3907651639.0,1836560271.0
119,2017,11,0.0,0.0,0.0,5651066953.5,3816060923.0,1835006030.5
120,2017,12,0.0,0.0,0.0,5555459248.0,3640391096.0,1915068152.0
121,2018,01,0.0,0.0,0.0,6241474874.5,4111833689.0,2129641185.5
122,2018,02,0.0,0.0,0.0,5497494058.0,3634653694.0,1862840364.0
123,2018,03,0.0,0.0,0.0,5990209053.5,3965271925.0,2024937128.5
124,2018,04,0.0,0.0,0.0,5726654474.5,3762955419.0,1963699055.5
125,2018,05,0.0,0.0,0.0,5720246657.0,3675652396.0,2044594261.0
126,2018,06,0.0,0.0,0.0,5267532804.5,3278649434.0,1988883370.5
127,2018,07,0.0,0.0,0.0,5590108465.0,3457051589.0,2133056876.0
128,2018,08,0.0,0.0,0.0,5492811869.5,3399130789.0,2093681080.5
129,2018,09,0.0,0.0,0.0,5422392353.0,3433832231.0,1988560122.0
130,2018,10,0.0,0.0,0.0,5677501454.5,3640606578.0,2036894876.5
131,2018,11,0.0,0.0,0.0,5465306582.0,3448616562.0,2016690020.0
132,2018,12,0.0,0.0,0.0,5524213992.0,3379686909.0,2144527083.0
133,2019,01,0.0,0.0,0.0,5914816416.5,3616017826.0,2298798590.5
134,2019,02,0.0,0.0,0.0,5253976932.5,3244921935.0,2009054997.5
135,2019,03,0.0,0.0,0.0,5643031761.0,3439386600.0,2203645161.0
136,2019,04,0.0,0.0,0.0,5461066327.0,3330234244.0,2130832083.0
137,2019,05,0.0,0.0,0.0,5571842332.0,3364959217.0,2206883115.0
138,2019,06,0.0,0.0,0.0,5129610873.5,2986618238.0,2142992635.5
139,2019,07,0.0,0.0,0.0,5419290774.0,3140657554.0,2278633220.0
140,2019,08,0.0,0.0,0.0,5245759469.5,2979881198.0,2265878271.5
141,2019,09,0.0,0.0,0.0,5280341736.5,3061362632.0,2218979104.5
142,2019,10,0.0,0.0,0.0,5841699417.0,3588403486.0,2253295931.0
143,2019,11,0.0,0.0,0.0,5488086274.0,3252465442.0,2235620832.0
144,2019,12,0.0,0.0,0.0,5374186640.0,3097051994.0,2277134646.0
145,2020,01,0.0,0.0,0.0,5856555050.0,3440480235.0,2416074815.0
146,2020,02,0.0,0.0,0.0,5385920965.0,3176520359.0,2209400606.0
147,2020,03,0.0,0.0,0.0,5755633551.5,3412498274.0,2343135277.5
148,2020,04,0.0,0.0,0.0,6551243583.5,3798372613.0,2752870970.5
149,2020,05,0.0,0.0,0.0,5693943662.5,3078093615.0,2615850047.5
150,2020,06,0.0,0.0,0.0,5008316185.0,2721328557.0,2286987628.0
151,2020,07,0.0,0.0,0.0,5043793364.5,2638936132.0,2404857232.5
152,2020,08,0.0,0.0,0.0,5014712569.5,2613058239.0,2401654330.5
153,2020,09,0.0,0.0,0.0,4907908890.0,2661783500.0,2246125390.0
154,2020,10,0.0,0.0,0.0,5410011677.5,3041724497.0,2368287180.5
155,2020,11,0.0,0.0,0.0,5531486902.5,3095290471.0,2436196431.5
156,2020,12,0.0,0.0,0.0,5270295531.0,2868491144.0,2401804387.0
157,2021,01,0.0,0.0,0.0,5599417364.0,2997179790.0,2602237574.0
158,2021,02,0.0,0.0,0.0,5030185607.5,2761616525.0,2268569082.5
159,2021,03,0.0,0.0,0.0,5608572364.0,3141441360.0,2467131004.0
160,2021,04,0.0,0.0,0.0,5262262033.5,2882714492.0,2379547541.5
161,2021,05,0.0,0.0,0.0,5312705956.0,2824416177.0,2488289779.0
162,2021,06,0.0,0.0,0.0,4798226574.5,2505971366.0,2292255208.5
163,2021,07,0.0,0.0,0.0,5155039078.5,2765584368.0,2389454710.5
